=== cargo build --workspace --all-features ===
cargo :    Compiling unicode-ident v1.0.22
At C:\Users\Admin\Downloads\projects\goose\goose\scripts\run_audit.ps1:158 char:5
+     cargo build --workspace --all-features 2>&1 | Out-File (Join-Path ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (   Compiling unicode-ident v1.0.22:String) [], Remote 
   Exception
    + FullyQualifiedErrorId : NativeCommandError
 
   Compiling windows-sys v0.61.2
   Compiling windows-sys v0.60.2
   Compiling serde_json v1.0.149
   Compiling flate2 v1.1.8
   Compiling bitflags v2.10.0
   Compiling rustls v0.23.31
   Compiling indexmap v2.13.0
   Compiling winnow v0.7.14
   Compiling windows-sys v0.59.0
   Compiling http-range-header v0.4.2
   Compiling unicode-width v0.2.2
   Compiling ahash v0.8.12
   Compiling regex-automata v0.4.13
   Compiling winapi v0.3.9
   Compiling proc-macro2 v1.0.106
   Compiling hashbrown v0.14.5
   Compiling pest v2.8.5
   Compiling unicode-segmentation v1.12.0
   Compiling data-encoding v2.10.0
   Compiling quote v1.0.44
   Compiling syn v2.0.114
   Compiling compression-codecs v0.4.36
   Compiling hashlink v0.9.1
   Compiling syn v1.0.109
   Compiling proc-macro-error-attr v1.0.4
   Compiling utf-8 v0.7.6
   Compiling proc-macro-error v1.0.4
   Compiling include_dir_macros v0.7.4
   Compiling zip v0.6.6
   Compiling png v0.17.16
   Compiling pest_meta v2.8.5
   Compiling include_dir v0.7.4
   Compiling socket2 v0.6.2
   Compiling toml_parser v1.0.6+spec-1.1.0
   Compiling png v0.18.0
   Compiling windows-result v0.1.2
   Compiling terminal_size v0.4.3
   Compiling regex v1.12.2
   Compiling toml_edit v0.23.10+spec-1.0.0
   Compiling fs2 v0.4.3
   Compiling cfb v0.10.0
   Compiling const-random-macro v0.1.16
   Compiling convert_case v0.10.0
   Compiling libz-sys v1.1.23
   Compiling anstyle-wincon v3.0.11
   Compiling anstyle-query v1.1.5
   Compiling typeid v1.0.3
   Compiling const-random v0.1.18
   Compiling anstream v0.6.21
   Compiling winapi-util v0.1.11
   Compiling onig_sys v69.9.1
